id,name,slug,description,isNew,isActive,isPopular,createdDate,updatedDate,catergoryID
0,iPhone 16 Pro Max (256GB) - Chính hãng VN/A,iphone-16-pro-max,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
1,iPhone 16 (128GB) - Chính hãng VN/A,iphone-16,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
2,Điện thoại iPhone 16e (128GB) - Chính hãng VN/A,iphone-16e-128gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
3,Điện thoại iPhone 16e (512GB) - Chính hãng VN/A,iphone-16e-512gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
4,Điện thoại iPhone 16e (256GB) - Chính hãng VN/A,iphone-16e-256gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
5,Điện thoại iPhone 16 Pro - Chính hãng VN/A,iphone-16-pro,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
6,iPhone 16 Plus (128GB) - Chính hãng VN/A,iphone-16-plus,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
7,iPhone 16 Pro Max (512GB) - Chính hãng VN/A,iphone-16-pro-max-512gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
8,iPhone 16 (256GB) - Chính hãng VN/A,iphone-16-256gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
9,iPhone 16 Pro (256GB) - Chính hãng VN/A,iphone-16-pro-256gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
10,iPhone 16 Plus (256GB) - Chính hãng VN/A,iphone-16-plus-256gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
11,iPhone 16 Pro (512GB) - Chính hãng VN/A,iphone-16-pro-512gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
12,iPhone 16 Plus (512GB) - Chính hãng VN/A,iphone-16-plus-512gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
13,iPhone 16 Pro Max (1TB) - Chính hãng VN/A,iphone-16-pro-max-1tb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
14,iPhone 16 (512GB) - Chính hãng VN/A,iphone-16-512gb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
15,iPhone 16 Pro (1TB) - Chính hãng VN/A,iphone-16-pro-1tb,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
16,Điện thoại iPhone 15 Pro Max (256GB) - Chính hãng VN/A,apple-iphone-15-pro-max-256gb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
17,Điện thoại iPhone 15 Pro Max (512GB) - Chính hãng VN/A,apple-iphone-15-pro-max-512gb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
18,Điện thoại iPhone 15 Pro Max (1TB) - Chính hãng VN/A,apple-iphone-15-pro-max-1tb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
19,Điện thoại iPhone 15 Pro (128GB) - Chính hãng VN/A,apple-iphone-15-pro-128gb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
20,Điện thoại iPhone 15 Pro (1TB) - Chính hãng VN/A,apple-iphone-15-pro-1tb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
21,Điện thoại iPhone 15 Plus (256GB) - Chính hãng VN/A,apple-iphone-15-plus-256gb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
22,Điện thoại iPhone 15 Plus (512GB) - Chính hãng VN/A,apple-iphone-15-plus-512gb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
23,Điện thoại iPhone 15 Plus (128GB) - Chính hãng VN/A,apple-iphone-15-plus-128gb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
24,Điện thoại iPhone 15 (128GB) - Chính hãng VN/A,apple-iphone-15-128gb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
25,Điện thoại iPhone 15 (256GB) - Chính hãng VN/A,apple-iphone-15-256gb-chinh-hang-vn-a,,True,True,True,2025-03-02 06:15:49.679538,2025-03-02 06:15:49.680074,1
